ApplicantID,Age,Income,CreditScore,Defaulted
1,26,118277.06738830921,458,1
2,54,138802.44885493733,788,1
3,49,101045.11143177566,365,1
4,39,25569.116693604174,456,0
5,64,75164.3198475233,602,1
6,34,74757.29593541112,454,0
7,61,46574.722465434614,418,1
8,68,83632.4287037358,639,1
9,62,145328.26582842562,494,1
10,61,133230.12696074462,393,1
11,53,126224.53321093103,310,0
12,32,104686.14318655437,459,0
13,31,132972.13677193318,475,1
14,28,54030.50037608304,560,1
15,44,55401.16507194166,420,1
16,38,83991.92006785318,385,0
17,53,42889.04767289496,449,1
18,23,120886.4300161708,766,1
19,41,51974.298696651305,369,0
20,38,92152.8729000993,351,0
21,31,43370.61114333299,342,1
22,26,100671.98717071871,356,1
23,28,83004.97891030065,341,0
24,69,128850.85125637107,379,0
25,40,87016.90860395927,753,0
26,29,92151.01189713749,363,0
27,59,35382.528205863164,391,0
28,45,28724.33576466244,833,0
29,36,45581.66817671535,619,0
30,63,106607.93245909263,322,1
31,25,60972.58469465411,695,1
32,55,26124.18092544754,823,0
33,33,121294.1495462425,621,0
34,22,136705.42767636682,341,1
35,55,88851.7732037236,825,1
36,37,90677.80056027097,640,0
37,22,59032.344189194235,364,1
38,38,68527.63098356381,339,0
39,40,59759.13726423103,621,1
40,23,77719.80865395695,479,1
41,60,67506.47767293114,310,1
42,63,107869.66363362239,632,0
43,27,24498.81773672479,568,0
44,48,96438.69761768266,563,1
45,42,129848.55290804667,329,0
46,30,135379.7287614049,637,1
47,29,66229.57061178543,587,1
48,33,39703.27358116307,412,0
49,70,33031.7482645664,343,0
50,26,50671.516531653906,507,0
51,33,34792.00543459302,687,1
52,65,107411.3483814135,589,1
53,63,65591.52525375111,334,1
54,57,92479.05907863451,516,0
55,67,72448.4059129692,384,0
56,62,42899.98074397846,808,0
57,39,77147.88904988773,477,1
58,25,146250.4325797643,618,1
59,53,114851.14970361837,446,0
60,45,128535.68044362575,563,1
61,66,111085.95377473155,705,1
62,39,87275.64326595445,720,0
63,68,29084.866764397302,566,1
64,56,73613.01496278483,673,1
65,59,25323.416003994822,396,1
66,26,93098.83785334896,624,1
67,44,28265.398596768922,805,1
68,50,78727.06843641793,544,0
69,55,134294.80657077764,485,0
70,19,137306.6416229318,719,1
71,28,52866.65218027194,572,0
