CustomerID,Name,Age,Gender,ProductID,PurchaseAmount
1,Customer1,,Male,6,164.32
2,Customer2,47.0,Male,8,98.87
3,Customer3,26.0,Other,10,453.47
4,Customer4,21.0,Female,1,356.14
5,Customer5,57.0,Male,6,299.78
6,Customer6,63.0,Other,1,297.55
7,Customer7,62.0,Male,5,446.93
8,Customer8,52.0,Female,10,405.51
9,Customer9,,Female,3,289.47
10,Customer10,40.0,Male,4,39.13
11,Customer11,29.0,Male,6,128.49
12,Customer12,68.0,Male,7,210.95
13,Customer13,46.0,Male,10,214.45
14,Customer14,22.0,Male,7,206.53
15,Customer15,19.0,Male,5,160.82
16,Customer16,,Female,10,254.6
17,Customer17,,Other,6,163.68
18,Customer18,65.0,Female,2,279.28
19,Customer19,24.0,Female,9,373.6
20,Customer20,42.0,Female,6,358.98
21,Customer21,60.0,Male,8,297.73
22,Customer22,70.0,Male,1,108.19
23,Customer23,46.0,Female,7,402.49
24,Customer24,,Female,9,497.44
25,Customer25,47.0,Male,4,369.66
26,Customer26,21.0,Female,3,181.78
27,Customer27,,Male,4,446.41
28,Customer28,25.0,Female,3,233.09
29,Customer29,40.0,Other,3,285.13
30,Customer30,,Other,5,344.67
31,Customer31,24.0,Male,4,483.5
32,Customer32,,Female,3,81.7
33,Customer33,66.0,Other,10,362.43
34,Customer34,56.0,Female,7,66.77
35,Customer35,59.0,Other,10,201.17
36,Customer36,55.0,Female,1,92.87
37,Customer37,44.0,Other,4,279.89
38,Customer38,62.0,Other,9,28.56
39,Customer39,24.0,Other,9,410.13
40,Customer40,21.0,Female,3,153.78
41,Customer41,,Other,3,162.14
42,Customer42,26.0,Other,10,485.69
43,Customer43,62.0,Other,9,23.96
44,Customer44,69.0,Other,8,367.53
45,Customer45,36.0,Other,9,459.71
46,Customer46,69.0,Male,3,470.7
47,Customer47,56.0,Male,3,318.74
48,Customer48,,Female,6,366.69
49,Customer49,27.0,Male,6,330.36
50,Customer50,70.0,Female,4,393.44
51,Customer51,,Other,2,277.7
52,Customer52,32.0,Male,2,59.13
53,Customer53,22.0,Female,6,79.19
54,Customer54,38.0,Female,2,188.01
55,Customer55,,Female,2,499.47
56,Customer56,22.0,Other,2,225.76
57,Customer57,37.0,Other,2,366.01
58,Customer58,,Female,1,471.32
59,Customer59,,Female,6,207.47
60,Customer60,,Female,7,66.93
61,Customer61,30.0,Female,10,205.14
62,Customer62,66.0,Female,8,256.03
63,Customer63,,Male,9,357.24
64,Customer64,62.0,Female,4,137.5
65,Customer65,18.0,Male,10,484.69
66,Customer66,40.0,Male,5,288.24
67,Customer67,,Male,10,102.49
68,Customer68,,Male,7,82.5
69,Customer69,32.0,Male,8,131.41
70,Customer70,52.0,Other,10,325.13
71,Customer71,60.0,Male,9,63.13
72,Customer72,44.0,Male,6,67.33
73,Customer73,,Other,2,40.51
74,Customer74,,Other,1,488.45
75,Customer75,,Other,9,295.59
76,Customer76,,Male,10,457.26
77,Customer77,42.0,Other,7,468.92
78,Customer78,,Other,5,73.45
79,Customer79,66.0,Other,7,130.48
80,Customer80,,Other,7,191.66
81,Customer81,19.0,Female,5,169.2
82,Customer82,46.0,Female,5,106.89
83,Customer83,31.0,Other,2,33.45
84,Customer84,,Male,7,342.56
85,Customer85,,Male,5,46.89
86,Customer86,,Male,3,31.9
87,Customer87,25.0,Male,10,148.87
88,Customer88,25.0,Male,5,472.87
89,Customer89,28.0,Other,7,448.94
90,Customer90,,Female,9,243.71
91,Customer91,51.0,Male,4,98.03
92,Customer92,25.0,Other,5,124.53
93,Customer93,,Other,2,311.97
94,Customer94,66.0,Male,8,321.27
95,Customer95,,Other,4,126.85
96,Customer96,32.0,Male,3,275.02
97,Customer97,43.0,Female,4,430.01
98,Customer98,66.0,Other,3,141.74
99,Customer99,38.0,Female,2,322.54
100,Customer100,59.0,Other,4,177.34
101,Customer101,21.0,Male,6,180.48
102,Customer102,44.0,Male,10,263.86
103,Customer103,,Male,5,463.24
104,Customer104,51.0,Female,7,432.66
105,Customer105,67.0,Other,1,400.2
106,Customer106,34.0,Male,7,254.97
107,Customer107,63.0,Male,7,406.9
108,Customer108,,Other,5,203.73
109,Customer109,33.0,Female,7,394.17
110,Customer110,23.0,Other,8,344.16
111,Customer111,49.0,Female,10,72.61
112,Customer112,57.0,Other,9,382.14
113,Customer113,,Male,6,262.04
114,Customer114,,Other,1,87.13
115,Customer115,31.0,Other,6,324.66
116,Customer116,33.0,Other,10,358.22
117,Customer117,,Female,1,160.14
118,Customer118,37.0,Female,3,436.71
119,Customer119,20.0,Male,5,144.87
120,Customer120,31.0,Female,5,266.37
121,Customer121,66.0,Other,4,257.4
122,Customer122,,Other,8,65.09
123,Customer123,,Other,7,369.44
124,Customer124,70.0,Male,7,338.1
125,Customer125,69.0,Male,9,283.73
126,Customer126,22.0,Male,3,354.41
127,Customer127,25.0,Other,2,339.39
128,Customer128,57.0,Other,4,381.16
129,Customer129,,Male,9,126.5
130,Customer130,40.0,Other,9,213.63
131,Customer131,22.0,Male,8,386.83
132,Customer132,,Other,10,196.17
133,Customer133,,Female,3,290.7
134,Customer134,,Male,10,368.05
135,Customer135,20.0,Other,7,220.86
136,Customer136,30.0,Other,8,281.37
137,Customer137,58.0,Other,2,58.84
138,Customer138,22.0,Female,4,208.34
139,Customer139,64.0,Other,9,455.39
140,Customer140,,Other,9,459.37
141,Customer141,49.0,Male,4,295.51
